Date,High,Low,Open,Close,Volume,Adj Close,Name
2020-01-02,45.59000015258789,44.939998626708984,45.5,45.33000183105469,6092400,45.33000183105469,BSX
2020-01-03,45.209999084472656,44.349998474121094,44.52000045776367,44.97999954223633,4704100,44.97999954223633,BSX
2020-01-06,45.56999969482422,44.68000030517578,44.849998474121094,45.349998474121094,5768900,45.349998474121094,BSX
2020-01-07,45.58000183105469,44.970001220703125,45.119998931884766,45.400001525878906,4298400,45.400001525878906,BSX
2020-01-08,46.060001373291016,45.470001220703125,45.599998474121094,45.63999938964844,5071800,45.63999938964844,BSX
2020-01-09,46.130001068115234,45.4900016784668,45.959999084472656,45.709999084472656,7225800,45.709999084472656,BSX
2020-01-10,46.11000061035156,45.54999923706055,45.95000076293945,45.66999816894531,5491700,45.66999816894531,BSX
2020-01-13,45.72999954223633,45.36000061035156,45.650001525878906,45.470001220703125,4877600,45.470001220703125,BSX
2020-01-14,42.81999969482422,41.650001525878906,42.40999984741211,42.65999984741211,27589000,42.65999984741211,BSX
2020-01-15,42.83000183105469,42.34000015258789,42.810001373291016,42.56999969482422,12805500,42.56999969482422,BSX
2020-01-16,43.33000183105469,42.65999984741211,42.709999084472656,43.20000076293945,11654300,43.20000076293945,BSX
2020-01-17,44.310001373291016,43.13999938964844,43.20000076293945,44.279998779296875,15909800,44.279998779296875,BSX
2020-01-21,44.38999938964844,43.7599983215332,44.18000030517578,44.06999969482422,8590000,44.06999969482422,BSX
2020-01-22,44.439998626708984,43.959999084472656,44.40999984741211,44.04999923706055,6515200,44.04999923706055,BSX
2020-01-23,44.029998779296875,43.189998626708984,43.91999816894531,43.56999969482422,6366700,43.56999969482422,BSX
2020-01-24,43.70000076293945,43.040000915527344,43.599998474121094,43.209999084472656,4022300,43.209999084472656,BSX
2020-01-27,43.130001068115234,42.349998474121094,42.5,42.650001525878906,5672400,42.650001525878906,BSX
2020-01-28,43.59000015258789,42.630001068115234,42.75,43.45000076293945,7223100,43.45000076293945,BSX
2020-01-29,44.20000076293945,43.41999816894531,43.630001068115234,43.95000076293945,6629600,43.95000076293945,BSX
2020-01-30,43.77000045776367,43.119998931884766,43.5,43.40999984741211,8792500,43.40999984741211,BSX
2020-01-31,43.29999923706055,41.790000915527344,43.290000915527344,41.869998931884766,12425000,41.869998931884766,BSX
2020-02-03,42.560001373291016,42.099998474121094,42.16999816894531,42.22999954223633,8763400,42.22999954223633,BSX
2020-02-04,43.20000076293945,42.70000076293945,42.83000183105469,42.880001068115234,9126100,42.880001068115234,BSX
2020-02-05,43.33000183105469,42.439998626708984,43.04999923706055,42.619998931884766,13227100,42.619998931884766,BSX
2020-02-06,43.2400016784668,42.2400016784668,42.599998474121094,43.0099983215332,6994200,43.0099983215332,BSX
2020-02-07,42.95000076293945,41.95000076293945,42.75,42.189998626708984,8381700,42.189998626708984,BSX
2020-02-10,42.529998779296875,41.880001068115234,42.02000045776367,42.220001220703125,6151700,42.220001220703125,BSX
2020-02-11,42.66999816894531,42.11000061035156,42.31999969482422,42.56999969482422,4861100,42.56999969482422,BSX
2020-02-12,42.75,42.22999954223633,42.61000061035156,42.22999954223633,8374100,42.22999954223633,BSX
2020-02-13,42.470001220703125,41.810001373291016,42.16999816894531,42.18000030517578,6406700,42.18000030517578,BSX
2020-02-14,42.40999984741211,42.08000183105469,42.27000045776367,42.310001373291016,7289900,42.310001373291016,BSX
2020-02-18,42.369998931884766,41.650001525878906,42.25,42.15999984741211,8024500,42.15999984741211,BSX
2020-02-19,43.439998626708984,42.279998779296875,42.310001373291016,43.02000045776367,7412000,43.02000045776367,BSX
2020-02-20,43.15999984741211,42.029998779296875,43.02000045776367,42.5,6123500,42.5,BSX
2020-02-21,42.849998474121094,42.040000915527344,42.2599983215332,42.619998931884766,7282400,42.619998931884766,BSX
2020-02-24,41.900001525878906,40.91999816894531,41.47999954223633,41.08000183105469,6536700,41.08000183105469,BSX
2020-02-25,41.31999969482422,39.709999084472656,41.150001525878906,39.90999984741211,8745400,39.90999984741211,BSX
2020-02-26,40.599998474121094,39.369998931884766,40.369998931884766,39.38999938964844,10062300,39.38999938964844,BSX
2020-02-27,39.58000183105469,37.88999938964844,38.619998931884766,37.91999816894531,15338000,37.91999816894531,BSX
2020-02-28,37.540000915527344,36.2599983215332,37.09000015258789,37.38999938964844,19870200,37.38999938964844,BSX
2020-03-02,38.27000045776367,36.709999084472656,37.599998474121094,38.27000045776367,14333700,38.27000045776367,BSX
2020-03-03,39.36000061035156,36.560001373291016,38.29999923706055,37.22999954223633,13875500,37.22999954223633,BSX
2020-03-04,38.779998779296875,37.22999954223633,38.04999923706055,38.75,10112500,38.75,BSX
2020-03-05,37.9900016784668,36.349998474121094,37.9900016784668,37.459999084472656,20434800,37.459999084472656,BSX
2020-03-06,37.70000076293945,35.880001068115234,36.13999938964844,37.599998474121094,17949100,37.599998474121094,BSX
2020-03-09,35.099998474121094,33.66999816894531,34.91999816894531,34.09000015258789,15378700,34.09000015258789,BSX
2020-03-10,35.91999816894531,33.72999954223633,35.91999816894531,35.18000030517578,13372200,35.18000030517578,BSX
2020-03-11,34.790000915527344,33.470001220703125,34.16999816894531,33.86000061035156,20113200,33.86000061035156,BSX
2020-03-12,33.529998779296875,30.56999969482422,31.6299991607666,31.0,23545300,31.0,BSX
2020-03-13,32.709999084472656,29.350000381469727,32.540000915527344,32.33000183105469,17420900,32.33000183105469,BSX
2020-03-16,29.229999542236328,27.15999984741211,28.719999313354492,27.549999237060547,17232100,27.549999237060547,BSX
2020-03-17,29.040000915527344,26.34000015258789,28.100000381469727,28.790000915527344,18097200,28.790000915527344,BSX
2020-03-18,27.700000762939453,25.40999984741211,26.979999542236328,27.239999771118164,18167500,27.239999771118164,BSX
2020-03-19,28.8700008392334,25.510000228881836,26.739999771118164,28.270000457763672,12088500,28.270000457763672,BSX
2020-03-20,28.780000686645508,27.100000381469727,28.6299991607666,27.239999771118164,11222900,27.239999771118164,BSX
2020-03-23,27.190000534057617,24.100000381469727,26.899999618530273,25.829999923706055,17190500,25.829999923706055,BSX
2020-03-24,28.6299991607666,26.770000457763672,26.809999465942383,28.219999313354492,16752800,28.219999313354492,BSX
2020-03-25,31.239999771118164,27.280000686645508,28.1200008392334,29.920000076293945,19681700,29.920000076293945,BSX
2020-03-26,31.81999969482422,30.059999465942383,30.309999465942383,31.420000076293945,13137400,31.420000076293945,BSX
2020-03-27,31.389999389648438,29.469999313354492,30.31999969482422,30.610000610351562,11232700,30.610000610351562,BSX
2020-03-30,31.850000381469727,29.559999465942383,30.770000457763672,31.639999389648438,12192900,31.639999389648438,BSX
2020-03-31,33.25,31.030000686645508,31.540000915527344,32.630001068115234,14174100,32.630001068115234,BSX
2020-04-01,31.8799991607666,29.93000030517578,31.6200008392334,30.190000534057617,9990600,30.190000534057617,BSX
2020-04-02,31.459999084472656,29.649999618530273,30.010000228881836,31.049999237060547,12401900,31.049999237060547,BSX
2020-04-03,31.520000457763672,30.6299991607666,30.81999969482422,31.170000076293945,10895500,31.170000076293945,BSX
2020-04-06,33.189998626708984,32.4900016784668,32.90999984741211,32.880001068115234,13647100,32.880001068115234,BSX
2020-04-07,35.720001220703125,33.380001068115234,34.33000183105469,33.689998626708984,21342400,33.689998626708984,BSX
2020-04-08,35.70000076293945,33.70000076293945,33.9900016784668,35.130001068115234,13608500,35.130001068115234,BSX
2020-04-09,37.2400016784668,34.9900016784668,35.25,36.83000183105469,19098700,36.83000183105469,BSX
2020-04-13,36.75,34.400001525878906,36.58000183105469,35.209999084472656,11990400,35.209999084472656,BSX
2020-04-14,36.45000076293945,35.43000030517578,35.810001373291016,35.91999816894531,12337200,35.91999816894531,BSX
2020-04-15,35.2400016784668,34.189998626708984,35.189998626708984,34.790000915527344,9994300,34.790000915527344,BSX
2020-04-16,35.58000183105469,34.81999969482422,35.029998779296875,35.45000076293945,8086400,35.45000076293945,BSX
2020-04-17,38.470001220703125,36.650001525878906,36.650001525878906,38.290000915527344,19998000,38.290000915527344,BSX
2020-04-20,38.47999954223633,37.25,37.81999969482422,37.25,10392400,37.25,BSX
2020-04-21,36.630001068115234,35.0,36.189998626708984,35.04999923706055,11514900,35.04999923706055,BSX
2020-04-22,35.88999938964844,34.369998931884766,35.529998779296875,35.4900016784668,10398000,35.4900016784668,BSX
2020-04-23,36.7599983215332,35.810001373291016,35.88999938964844,36.400001525878906,8425200,36.400001525878906,BSX
2020-04-24,37.27000045776367,36.459999084472656,36.779998779296875,36.900001525878906,8100900,36.900001525878906,BSX
2020-04-27,37.439998626708984,36.63999938964844,37.18000030517578,37.0,10040400,37.0,BSX
2020-04-28,37.5,35.849998474121094,37.41999816894531,35.93000030517578,8984200,35.93000030517578,BSX
2020-04-29,37.880001068115234,36.290000915527344,36.79999923706055,37.43000030517578,12659900,37.43000030517578,BSX
2020-04-30,37.77000045776367,36.689998626708984,36.880001068115234,37.47999954223633,11143100,37.47999954223633,BSX
2020-05-01,36.970001220703125,35.7599983215332,36.95000076293945,35.9900016784668,7484800,35.9900016784668,BSX
2020-05-04,36.060001373291016,35.439998626708984,35.709999084472656,35.83000183105469,5631400,35.83000183105469,BSX
2020-05-05,37.369998931884766,36.060001373291016,36.060001373291016,36.810001373291016,7002200,36.810001373291016,BSX
